guid	chinois	traditional	pinyin	traduction	specificatif	part of speech	synonyms	homophone	homograph	Cognats / related words	sentenceSimplified	SentencePinyin	SentenceMeaning	SentenceTraditional	SentenceSimplifiedCloze	SentenceTraditionalCloze	Synonyms group	Cognats	Cognats group	Gen sentence card
NxL}O^?R,2	保持	保持	bǎochí	to keep; maintain; to hold		verb	b  坚持 persist in; persevere   维持 maintain; preserve 支持 sustain; hold out; | support;  持续 continue; persist  继续 to continue; to go on; to proceed				请保持房间清洁。	Qǐng bǎochí fángjiān qīngjié.	Please keep the room clean.	請保持房間清潔。	请[ ]房间清洁。	請[ ]房間清潔。				
A-:O!9N?}w	证据	証據	zhèngjù	evidence; proof; testimony		noun	证件 paperwork; credentials; papers; certificates  ...  证明 proof; testify; confirm;   凭 lean against; evidence; proof; no matter (what/how/etc.)				证据证明他犯罪。	Zhèngjù zhèngmíng tā fànzuì.	The evidence proved he committed a crime.	證據證明他犯罪。	[ ]证明他犯罪。	證據證明他犯罪。				
wJ>cM@*XuN	事实	事實	shìshí	fact; in fact		noun					事实不会随着时间改变。	Shìshí bú huì suízhe shíjiān gǎibiàn.	Facts don't change over time.	事實不會隨著時間改變。	[ ]不会随着时间改变。	[ ]不會隨著時間改變。				
Gd|MbqcRh=	家庭	家庭	jiātíng	family; household		noun	人家 other people; others; they; I; family; household  j				这是一个和睦的家庭。	Zhè shì yí gè hémù de jiātíng.	This is a harmonious home.	這是一個和睦的家庭。	这是一个和睦的[ ]。	這是一個和睦的[ ]。				
NG(/,JN4V3	装	裝	zhuāng	to load; dress up; pretend; clothing; to install		verb	安装 to install  z  设置 set up; install; to fit				办公室里安装了电话。	Bàngōngshì lǐ ānzhuāngle diànhuà.	A phone has been installed in the office.	辦公室里安裝了電話。	办公室里安[ ]了电话。	辦公室里安[ ]了電話。				
L.FuwPAks?	秘密	秘密	mìmì	a secret; confidential		adjective	暗 hidden; secret  暗暗 secretly, to oneself  机密 secret; classified (information)  m  隐私 privacy; personal secret  隐形 invisible; hidden				他告诉她一个私人秘密。	Tā gàosu tā yī gè sīrén mìmì.	He's telling her a personal secret.	他告訴她一個私人秘密。	他告诉她一个私人[ ]。	他告訴她一個私人[ ]。				
qCIfB@fb!c	直	直	zhí	straight; vertical; frank; directly; continuously		adverb	垂直 perpendicular; vertical 竖 vertical; to erect; vertical stroke 正 straight; currently; correct; just (right); pure; precisely z				我一直在这里。	Wǒ yìzhí zài zhèlǐ.	I'll be here for a long time.	我一直在這裡。	我一[ ]在这里。	我一[ ]在這裡。	15			
vIrppdPukn	简直	簡直	jiǎnzhí	simply; at all		adverb	单纯 simple; pure; merely  根本 root; essence; fundamental; basic; (not) at all; simply  j  浅 shallow; simple; superficial; light (of colors)													
yj,9Nv1B3h	的确	的確	díquè	really; indeed		adverb	d  确实 indeed; in truth; reliable; truly  事实 fact; in fact  现实 reality; actuality; practical  实际 n.reality; practice  实践 practice; put into practice; carry out  实用 practical; pragmatic; functional  实在 true; real; honest; dependable  真实 true; real; authentic  真相 the actual facts; reality  真正 genuine; real; true				这件衣服的确漂亮。	Zhèjiàn yīfu díquè piàoliang.	This dress is really pretty.	這件衣服的確漂亮。	这件衣服[ ]漂亮。	這件衣服[ ]漂亮。				
j-jZY|k0p?	血	血	xuè, xiě	blood (Kangxi radical 143)		noun					他的鼻子流血了。	Tā de bízi liúxuè le.	His nose is bleeding.	他的鼻子流血了。	他的鼻子流[ ]了。	他的鼻子流[ ]了。				
ejc~X%Q_gy	方式	方式	fāngshì	way; style; fashion; manner		noun	f  风格 style  时髦 fashionable  时尚 fashion; fad  趋势 trend; tendency				我们的生活方式不同。	Wǒmen de shēnghuó fāngshì bù tóng.	Our ways of life are different.	我們的生活方式不同。	我们的生活[ ]不同。	我們的生活[ ]不同。				
f|Fw[xfPaX	瞧	瞧	qiáo	look at; see (colloquial)		verb		桥			让我瞧一瞧。	Ràng wǒ qiáo yī qiáo.	Let me have a look.	讓我瞧一瞧。	让我[ ]一[ ]。	讓我[ ]一[ ]。				
f|R1W$=.)w	片	片	piàn	a slice; a flake (Kangxi radical 91); (mw for pieces of things);		classifier		骗			这 是 谁的 名片？	Zhè shì shéide míngpiàn?	Whose name card is this?	這 是 誰的 名片？	这 是 谁的 名[ ]？	這 是 誰的 名[ ]？				
eg(bzCnmU~	记录	記錄	jìlù	to record; take notes		verb	j 记载 write down; to record	纪录			她在记事本上做记录，以便记忆。	Tā zài jìshìběn shàng zuò jìlù, yǐbiàn jìyì.	She taking notes in her notebook to help her remember.	她在記事本上做記錄，以便記憶。	她在记事本上做[ ]，以便记忆。	她在記事本上做[ ]，以便記憶。				
ECBjoWtXy?	非	非	fēi	non-; un-; not be; wrongdoing; simply must (Kangxi radical 175)		prefix	f  勿 not; do not  无 have not; without; not (Kangxi radical 71)				他工作非常努力。	Tā gōngzuò fēicháng nǔlì.	He works extremely hard.	他工作非常努力。	他工作[ ]常努力。	他工作[ ]常努力。				
y@woz.a5qz	除非	除非	chúfēi	only if; unless		conjunction	c 只要				除非他去，要不然我不去。	Chúfēi tā qù,  yàoburán  wǒ bù qù.	I won't go unless he does.	除非他去，要不然我不去。	[ ]他去，要不然我不去。	[ ]他去，要不然我不去。				
